WARNING  airtest.core.api:helper.py:41 Device:None updated <airtest.core.win.win.Windows object at 0x0000025BA36551F0> -> <airtest.core.win.win.Windows object at 0x0000025BA3CC0280>
DEBUG    airtest.core.api:cv.py:155 match result: {'result': (308, 62), 'rectangle': ((152, 47), (152, 77), (465, 77), (465, 47)), 'confidence': 0.9927046298980713, 'time': 0.09597444534301758}
INFO     airtest.core.api:cv.py:59 Try finding: Template(E:\Git\rjjxys\Picture\login\用户协议标题.png)
DEBUG    airtest.core.api:cv.py:189 try match with MultiScaleTemplateMatchingPre
DEBUG    airtest.aircv.multiscale_template_matching:multiscale_template_matching.py:186 [MSTemplatePre] threshold=0.9, result={'result': (151, 19), 'rectangle': ((24, 0), (24, 38), (278, 38), (278, 0)), 'confidence': 0.31943708658218384}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.03 s.
DEBUG    airtest.core.api:cv.py:189 try match with TemplateMatching
DEBUG    airtest.aircv.template_matching:template_matching.py:84 [Template] threshold=0.9, result={'result': (144, 23), 'rectangle': ((16, 3), (16, 43), (272, 43), (272, 3)), 'confidence': 0.28866544365882874}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.10 s.
DEBUG    airtest.core.api:cv.py:189 try match with SIFTMatching
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.47 s.
DEBUG    airtest.core.api:cv.py:189 try match with BRISKMatching
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.11 s.
DEBUG    airtest.core.api:cv.py:155 match result: None
DEBUG    airtest.core.api:cv.py:189 try match with MultiScaleTemplateMatchingPre
DEBUG    airtest.aircv.multiscale_template_matching:multiscale_template_matching.py:186 [MSTemplatePre] threshold=0.9, result={'result': (950, 146), 'rectangle': ((823, 127), (823, 165), (1077, 165), (1077, 127)), 'confidence': 0.8690643906593323}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.03 s.
DEBUG    airtest.core.api:cv.py:189 try match with TemplateMatching
DEBUG    airtest.aircv.template_matching:template_matching.py:84 [Template] threshold=0.9, result={'result': (951, 146), 'rectangle': ((823, 126), (823, 166), (1079, 166), (1079, 126)), 'confidence': 0.9982162117958069}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.10 s.
DEBUG    airtest.core.api:cv.py:155 match result: {'result': (951, 146), 'rectangle': ((823, 126), (823, 166), (1079, 166), (1079, 126)), 'confidence': 0.9982162117958069, 'time': 0.1029655933380127}
